Teacher Id,Teacher Ethinicity,Teacher Age,Teacher Tenure,Student Ratio,Education,Teacher Rating,Teacher rating last year,Sick days,Marital status,Gender,Student Grade,Subject,Churn
0001,European,24,12,40,NG,4,2,4,Single,Male,Primary,STEM,Yes
0002,European,56,5,22,NG,4,5,7,Divorced,Binary,Primary,English,Yes
0003,Chinese,51,1,35,PG,5,5,9,Divorced,Male,Secondary,STEM,No
0004,Malay,52,6,40,UG,5,2,3,Married,Male,Primary,STEM,No
0005,Indian,36,10,14,NG,5,3,1,Divorced,Male,Pre-K,STEM,Yes
0006,Indian,27,14,41,NG,4,1,8,Single,Female,Primary,Language,Yes
0007,Indian,37,1,40,NG,5,1,7,Single,Female,Primary,STEM,Yes
0008,Indian,47,10,24,UG,1,3,1,Married,Male,Secondary,English,No
0009,Chinese,58,13,36,PG,3,4,9,Single,Female,Pre-K,STEM,Yes
0010,Chinese,52,14,44,NG,2,1,0,Married,Male,Primary,STEM,No
0011,Malay,28,14,26,UG,3,4,5,Married,Female,Pre-K,English,No
0012,Indian,46,8,32,UG,3,4,3,Divorced,Female,Pre-K,STEM,No
0013,Indian,25,,11,UG,1,3,6,Married,Female,Primary,STEM,No
0014,European,44,4,10,PG,1,2,9,Divorced,Binary,,STEM,No
0015,Chinese,35,2,46,UG,5,5,6,Single,Male,Secondary,English,No
0016,Indian,35,8,38,UG,4,2,0,Divorced,Binary,Primary,Language,No
0017,Malay,28,8,44,PG,3,2,9,Divorced,Binary,Pre-K,Language,No
0018,Indian,51,14,34,PG,1,5,9,Divorced,Female,Primary,STEM,No
0019,Chinese,36,8,30,UG,3,5,9,Married,Female,Secondary,STEM,Yes
0020,Indian,24,10,40,UG,4,5,2,Married,Female,Primary,English,No
0021,Indian,48,1,14,PG,1,5,10,Divorced,Female,Secondary,Language,No
0022,Malay,47,15,31,UG,2,4,9,Married,Female,Primary,Language,No
0023,Indian,36,4,43,NG,1,4,8,Divorced,Binary,Pre-K,STEM,Yes
0024,European,28,10,12,PG,3,3,9,Divorced,Male,Pre-K,English,No
0025,Malay,49,11,18,PG,1,3,10,Married,Binary,Pre-K,STEM,No
0026,European,20,4,45,UG,5,1,6,Married,Binary,Primary,Language,No
0027,Chinese,38,15,19,NG,5,4,1,Single,Female,Primary,STEM,Yes
0028,European,39,2,23,UG,1,5,4,Divorced,Male,Primary,STEM,No
0029,European,57,10,14,NG,4,1,9,Single,Binary,Pre-K,STEM,Yes
